Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1571548903.522196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1571548903.5141985
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1571548903.5101998
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1571548903.5062008
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1571548903.5181973
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1571549409.0678697
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1571549409.0718699
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1571549409.0638695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1571548903.354246
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1571548903.2542753
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1571548903.2302825
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1571548903.4542162
File /home/roomey/excel-microservice/python-excel-report-generator/pyReportGenerator/wsgi.py first seen with mtime 1573020162.0731685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1571548903.5541866
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/migrations/__init__.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1571548903.354246
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1571548903.2302825
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1571548903.526195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1571548903.2542753
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1571548903.354246
File /usr/lib/python3.6/stringprep.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1571548903.2302825
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1571548903.2542753
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1570453195.0
